-- Merging decision tree log ---
manifest
ADDED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\app\src\main\AndroidManifest.xml:1:1-53:12
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17c8c0d0d12b0a3ddd8278d754d4ef74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17c8c0d0d12b0a3ddd8278d754d4ef74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c7c9c50047da579b4b037b23c17d4daf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c7c9c50047da579b4b037b23c17d4daf\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a260eb23c88a56c8023d8d9be06551b7\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a260eb23c88a56c8023d8d9be06551b7\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a260eb23c88a56c8023d8d9be06551b7\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a260eb23c88a56c8023d8d9be06551b7\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a260eb23c88a56c8023d8d9be06551b7\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\a260eb23c88a56c8023d8d9be06551b7\transformed\play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7e0a0a1b706b0318706d9180e1b64a87\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\d10a680d93d019b255237a350894f6f2\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\424ae41dec8c9ee594602379b9096f57\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\424ae41dec8c9ee594602379b9096f57\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\424ae41dec8c9ee594602379b9096f57\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\07a42d9f4b4ae45e1aac57917a89db52\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7ddb1e9e118d233bc4286602126422fa\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\7ddb1e9e118d233bc4286602126422fa\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f5910478946b3c74c8a98325bb395f9d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\f4029b981c2ea6609c104c9fa4a9242a\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17c8c0d0d12b0a3ddd8278d754d4ef74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\17c8c0d0d12b0a3ddd8278d754d4ef74\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\c8244d8a8e4bc16faaeb6a604f8d167e\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e512b1610a09aef98a0bb5421601bdef\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e512b1610a09aef98a0bb5421601bdef\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e512b1610a09aef98a0bb5421601bdef\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\e512b1610a09aef98a0bb5421601bdef\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\6b0897946d8c3a2fee3784f70ae6a548\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\6b0897946d8c3a2fee3784f70ae6a548\transformed\play-services-basement-18.5.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\6b0897946d8c3a2fee3784f70ae6a548\transformed\play-services-basement-18.5.0\AndroidManifest.xml:22:13-58
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.test:core:1.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8a6ca2d0451b1b6bc3a011882f50ee2f\transformed\core-1.5.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\mohan\AndroidStudioProjects\TrainCheckInApp\.gradle\caches\8.10.2\transforms\8a6ca2d0451b1b6bc3a011882f50ee2f\transformed\core-1.5.0\AndroidManifest.xml:24:22-69
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
